#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSAxNTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#🇫🇷 France | Aeza International LTD 1
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.27.96:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#🇫🇷 France | Aeza International LTD 2
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&security=reality&sid=7ebf&sni=ads.x5.ru&type=tcp#🇫🇷 France | Aeza International LTD 3
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 4
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&spx=%2F#🇫🇷 France | Aeza International LTD 5
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#🇫🇷 France | Aeza International LTD 6
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&type=tcp&headerType=none#🇫🇷 France | Aeza International LTD 7
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#🇫🇷 France | Aeza International LTD 8
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#🇫🇷 France | Aeza International LTD 9
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf&spx=%2F#🇫🇷 France | Aeza International LTD 10
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#🇫🇷 France | Aeza International LTD 11
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#🇫🇷 France | Aeza International LTD 12
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.27.96:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#🇫🇷 France | Aeza International LTD 13
vless://609f9067-5786-46d8-9284-711290a35f06@109.120.191.233:8081?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇷 France | Aeza International LTD 14
vless://07e5a1f8-8317-fd7b-b7fb-975a0de32205@217.16.26.248:2092?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=gOvNjuxZomABcAtt4uxcH948GhYyB74bDf-t62xhWXs&sid=7ebf#🇫🇷 France | Aeza International LTD 15
