#profile-update-interval: 1
#profile-title: 🇳🇴 BobiVPN Norway
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hs/Cfh7QgQm9iaVZQTiDigJQgTm9yd2F5CuKaoSA1MyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://95900b48-01b8-44a1-a871-756ec65cb57e@151.242.169.119:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=yidio.com&type=tcp#🇳🇴 Norway | Gigahost 1
vless://4b54033b-7629-42b6-9783-ac3313a1a7cf@151.242.169.119:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=yidio.com#🇳🇴 Norway | Gigahost 2
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.158.61:2096?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇳🇴 Norway | Gigahost 3
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.158.61:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=edge#🇳🇴 Norway | Gigahost 4
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.158.61:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=edge#🇳🇴 Norway | Gigahost 5
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.158.61:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=safari#🇳🇴 Norway | Gigahost 6
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.158.61:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=edge#🇳🇴 Norway | Gigahost 7
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.158.61:2096?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇳🇴 Norway | Gigahost 8
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.158.61:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#🇳🇴 Norway | Gigahost 9
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.158.61:2096?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=chrome#🇳🇴 Norway | Gigahost 10
vless://617dc5cf-915f-43b2-a0d4-4057584d9d33@178.250.157.177:2096?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=qq#🇳🇴 Norway | Gigahost 11
