#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAzMCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8051d89749e0d400&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 1
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=al.cdn.stun.su&fp=chrome&security=reality&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=8780dd274b21219d#🌍 Albania | GCS SER 2
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=9f6a51680da312f6&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 3
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 4
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 5
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8051d89749e0d400&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 6
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 7
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8780dd274b21219d&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 8
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8780dd274b21219d&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 9
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8780dd274b21219d&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 10
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8780dd274b21219d&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 11
