#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAyNTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 1
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?security=tls&sni=secdn13.suio.me&type=tcp&packetEncoding=xudp&encryption=none#🇸🇪 Sweden | Aeza International LTD 2
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 3
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 4
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 5
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?type=tcp&security=tls&encryption=none&sni=secdn13.suio.me&allowInsecure=1#🇸🇪 Sweden | Aeza International LTD 6
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 7
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 8
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 9
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sid=9cb177f23e2edd&sni=google.com#🇸🇪 Sweden | Aeza International LTD 10
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=secdn13.suio.me#🇸🇪 Sweden | Aeza International LTD 11
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?security=reality&sni=google.com&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sid=9cb177f23e2edd&type=tcp&packetEncoding=xudp&encryption=none#🇸🇪 Sweden | Aeza International LTD 12
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 13
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 14
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&sid=9cb177f23e2edd&sni=google.com#🇸🇪 Sweden | Aeza International LTD 15
vless://02fb468f-21f2-460e-bfa1-ef52ae5e627f@77.221.137.44:443?encryption=none&security=tls&sni=secdn13.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 16
vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?encryption=none&fp=chrome&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&security=reality&sid=9cb177f23e2edd&sni=google.com&type=tcp#🇸🇪 Sweden | Aeza International LTD 17
