#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Malaysia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBNYWxheXNpYQrimqEgMjAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.60.192.176:990#🌍 Malaysia | Kaopu Cloud HK 1
vless://18a9f78d-caa7-4f94-b07f-81bd56584a7e@101.99.91.209:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=31&sni=hls-svod.itunes.apple.com&type=tcp#🌍 Malaysia | Shinjiru Technology Sd... 1
vless://ed345887-a994-49ab-a6e4-443c1142a904@101.99.91.209:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=31&sni=hls-svod.itunes.apple.com&type=tcp#🌍 Malaysia | Shinjiru Technology Sd... 2
vless://ed345887-a994-49ab-a6e4-443c1142a904@101.99.91.209:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=31&sni=hls-svod.itunes.apple.com&type=tcp#🌍 Malaysia | Shinjiru Technology Sd... 3
vless://18a9f78d-caa7-4f94-b07f-81bd56584a7e@101.99.91.209:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=31&sni=hls-svod.itunes.apple.com&type=tcp#🌍 Malaysia | Shinjiru Technology Sd... 4
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@101.99.91.209:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=31&packetEncoding=xudp#🌍 Malaysia | Shinjiru Technology Sd... 5
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@101.99.91.209:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=31&packetEncoding=xudp#🌍 Malaysia | Shinjiru Technology Sd... 6
vless://ed345887-a994-49ab-a6e4-443c1142a904@101.99.91.209:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=48720c&sni=hls-svod.itunes.apple.com&type=tcp#🌍 Malaysia | Shinjiru Technology Sd... 7
vless://ed345887-a994-49ab-a6e4-443c1142a904@101.99.91.209:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=31&sni=hls-svod.itunes.apple.com&type=tcp#🌍 Malaysia | Shinjiru Technology Sd... 8
vless://ed345887-a994-49ab-a6e4-443c1142a904@101.99.91.209:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=31&sni=hls-svod.itunes.apple.com&type=tcp#🌍 Malaysia | Shinjiru Technology Sd... 9
vless://ed345887-a994-49ab-a6e4-443c1142a904@101.99.91.209:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=48720c&sni=hls-svod.itunes.apple.com&type=tcp#🌍 Malaysia | Shinjiru Technology Sd... 10
