#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Malaysia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBNYWxheXNpYQrimqEgMzMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vmess://eyJhZGQiOiI0Ny4yNTAuMTUzLjEzNiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiNDcuMjUwLjE1My4xMzYiLCJpZCI6IjcyNDljM2JlLTg1YWQtNDZmYi1hYjk4LWM0YTA3ZjRhNzI0ZCIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6IjI2MTgxIiwicHMiOiJcdWQ4M2NcdWRkZjJcdWQ4M2NcdWRkZmVbd3d3LnYybm9kZXMuY29tXSBWMlJheSBWbWVzcy1NWS0xMzY1MzkwNiIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌍 Malaysia | Alibaba (US) Technolog... 1
vless://5df540f0-3e7a-43d6-9189-6d000d11ff29@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#🌍 Malaysia | Individual Entrepreneu... 1
vless://5df540f0-3e7a-43d6-9189-6d000d11ff29@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#🌍 Malaysia | Individual Entrepreneu... 2
vless://6b6d80cc-d635-41c7-b50f-200b3da11317@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#🌍 Malaysia | Individual Entrepreneu... 3
vless://5df540f0-3e7a-43d6-9189-6d000d11ff29@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#🌍 Malaysia | Individual Entrepreneu... 4
vless://5df540f0-3e7a-43d6-9189-6d000d11ff29@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#🌍 Malaysia | Individual Entrepreneu... 5
vless://5df540f0-3e7a-43d6-9189-6d000d11ff29@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#🌍 Malaysia | Individual Entrepreneu... 6
vless://5df540f0-3e7a-43d6-9189-6d000d11ff29@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016#🌍 Malaysia | Individual Entrepreneu... 7
vless://5df540f0-3e7a-43d6-9189-6d000d11ff29@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#🌍 Malaysia | Individual Entrepreneu... 8
vless://6b6d80cc-d635-41c7-b50f-200b3da11317@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#🌍 Malaysia | Individual Entrepreneu... 9
vless://6b6d80cc-d635-41c7-b50f-200b3da11317@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#🌍 Malaysia | Individual Entrepreneu... 10
vless://6b6d80cc-d635-41c7-b50f-200b3da11317@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#🌍 Malaysia | Individual Entrepreneu... 11
vless://6b6d80cc-d635-41c7-b50f-200b3da11317@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#🌍 Malaysia | Individual Entrepreneu... 12
vless://5df540f0-3e7a-43d6-9189-6d000d11ff29@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#🌍 Malaysia | Individual Entrepreneu... 13
vless://5df540f0-3e7a-43d6-9189-6d000d11ff29@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d515d6cfdfe60b02#🌍 Malaysia | Individual Entrepreneu... 14
vless://5df540f0-3e7a-43d6-9189-6d000d11ff29@178.154.215.142:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac#🌍 Malaysia | Individual Entrepreneu... 15
