#profile-update-interval: 1
#profile-title: 🇱🇻 BobiVPN Latvia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7sgQm9iaVZQTiDigJQgTGF0dmlhCuKaoSA1OCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaG9sU3R5SEw3RGhyZXdLYnBRYTIw@185.176.221.72:24637#🇱🇻 Latvia | 2 Cloud . 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaG9sU3R5SEw3RGhyZXdLYnBRYTIw@185.176.221.72:24637#🇱🇻 Latvia | 2 Cloud . 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNaG9sU3R5SEw3RGhyZXdLYnBRYTIw@185.176.221.72:24637#🇱🇻 Latvia | 2 Cloud . 3
vless://57ae3183-edc5-4842-b8bd-3e13c170f1c9@46.243.235.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=QqfJ_0Vmng4IZVFl9ZeowP--Ro-RksgYIlCnvfVmlEg&sid=76995499b21c0f#🇱🇻 Latvia | CGI GLOBAL LIMITED 1
vless://57ae3183-edc5-4842-b8bd-3e13c170f1c9@46.243.235.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=QqfJ_0Vmng4IZVFl9ZeowP--Ro-RksgYIlCnvfVmlEg&sid=76995499b21c0f#🇱🇻 Latvia | CGI GLOBAL LIMITED 2
vless://57ae3183-edc5-4842-b8bd-3e13c170f1c9@46.243.235.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=QqfJ_0Vmng4IZVFl9ZeowP--Ro-RksgYIlCnvfVmlEg&sid=76995499b21c0f#🇱🇻 Latvia | CGI GLOBAL LIMITED 3
vless://57ae3183-edc5-4842-b8bd-3e13c170f1c9@46.243.235.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=QqfJ_0Vmng4IZVFl9ZeowP--Ro-RksgYIlCnvfVmlEg&sid=76995499b21c0f#🇱🇻 Latvia | CGI GLOBAL LIMITED 4
vless://57ae3183-edc5-4842-b8bd-3e13c170f1c9@46.243.235.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=QqfJ_0Vmng4IZVFl9ZeowP--Ro-RksgYIlCnvfVmlEg&sid=76995499b21c0f#🇱🇻 Latvia | CGI GLOBAL LIMITED 5
vless://57ae3183-edc5-4842-b8bd-3e13c170f1c9@46.243.235.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=QqfJ_0Vmng4IZVFl9ZeowP--Ro-RksgYIlCnvfVmlEg&sid=76995499b21c0f#🇱🇻 Latvia | CGI GLOBAL LIMITED 6
vless://57ae3183-edc5-4842-b8bd-3e13c170f1c9@46.243.235.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=QqfJ_0Vmng4IZVFl9ZeowP--Ro-RksgYIlCnvfVmlEg&sid=76995499b21c0f#🇱🇻 Latvia | CGI GLOBAL LIMITED 7
vless://57ae3183-edc5-4842-b8bd-3e13c170f1c9@46.243.235.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=QqfJ_0Vmng4IZVFl9ZeowP--Ro-RksgYIlCnvfVmlEg&sid=76995499b21c0f#🇱🇻 Latvia | CGI GLOBAL LIMITED 8
vless://57ae3183-edc5-4842-b8bd-3e13c170f1c9@46.243.235.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=QqfJ_0Vmng4IZVFl9ZeowP--Ro-RksgYIlCnvfVmlEg&sid=76995499b21c0f#🇱🇻 Latvia | CGI GLOBAL LIMITED 9
vless://57ae3183-edc5-4842-b8bd-3e13c170f1c9@46.243.235.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=QqfJ_0Vmng4IZVFl9ZeowP--Ro-RksgYIlCnvfVmlEg&sid=76995499b21c0f#🇱🇻 Latvia | CGI GLOBAL LIMITED 10
vless://57ae3183-edc5-4842-b8bd-3e13c170f1c9@46.243.235.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=QqfJ_0Vmng4IZVFl9ZeowP--Ro-RksgYIlCnvfVmlEg&sid=76995499b21c0f#🇱🇻 Latvia | CGI GLOBAL LIMITED 11
