#profile-update-interval: 1
#profile-title: 🇩🇪 BobiVPN Germany
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqfCfh6ogQm9iaVZQTiDigJQgR2VybWFueQrimqEgMTE0MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://8b5acf77-2c2e-4eed-9ad1-be81851b99ea@172.66.44.161:443?encryption=none&type=ws&security=tls&host=e1-f55.pages.dev&sni=e1-f55.pages.dev#🇩🇪 Germany | 365.partners INC 1
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.25.173:80?encryption=none&host=vip.yaml7.ggff.net&security=none&type=ws#🇩🇪 Germany | ACE 1
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.21.227.134:80?encryption=none&host=vip.yaml7.ggff.net&security=none&type=ws#🇩🇪 Germany | ACE 2
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.17.138.164:80?encryption=none&type=ws&security=none&path=%2F&host=vip.yaml7.ggff.net#🇩🇪 Germany | ACE 3
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@104.21.227.134:80?encryption=none&host=vip.yaml7.ggff.net&security=none&type=ws#🇩🇪 Germany | ACE 4
vless://a6f1755f-0140-4bea-8727-0db1bed7c4df@104.25.242.55:443?encryption=none&type=ws&security=tls&path=%2F&host=juzi.qea.ccwu.cc&sni=juzi.qea.ccwu.cc#🇩🇪 Germany | ACE 5
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.45.207:80?encryption=none&host=vip.yaml7.ggff.net&path=/&security=none&type=ws#🇩🇪 Germany | ACE 6
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.36.20:80?encryption=none&type=ws&security=none&path=%2F&host=vip.yaml7.ggff.net#🇩🇪 Germany | ACE 7
vless://981fca81-5be1-41f8-ac9b-d138e8109943@199.119.137.109:2053?encryption=none&security=tls&sni=babayaga-6i7.pages.dev&type=ws&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇩🇪 Germany | ACE 8
vless://388a6c57-87e7-420b-afe2-b3eb670fd7da@162.159.36.5:80?encryption=none&type=ws&security=none&path=%2F&host=vip.yaml7.ggff.net#🇩🇪 Germany | Aceville Pte.ltd. 1
vless://981fca81-5be1-41f8-ac9b-d138e8109943@193.32.177.101:443?encryption=none&security=tls&sni=babayaga-6i7.pages.dev&type=ws&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇩🇪 Germany | Aceville Pte.ltd. 2
vless://981fca81-5be1-41f8-ac9b-d138e8109943@69.164.245.25:443?encryption=none&security=tls&sni=babayaga-6i7.pages.dev&type=ws&host=babayaga-6i7.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇩🇪 Germany | Aceville Pte.ltd. 3
vless://bafacd98-136a-4530-838d-4e5c51838dac@91.107.150.171:2000?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=juzi8186.qea.ccwu.cc&path=%2Flib%2Fcollection%2Fjp%2Fjuzibaipiao&security=tls&sni=juzi8186.qea.ccwu.cc&type=ws#🇩🇪 Germany | Aeza International LTD 1
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@81.163.23.39:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=aXSoel8wyFJU5MV6buPKuWvCc5Y5oaOHsuXUUOegFjY&sid=8f5ba0386b0e63d4&type=tcp&headerType=none#🇩🇪 Germany | Aeza International LTD 2
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@81.163.23.39:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=aXSoel8wyFJU5MV6buPKuWvCc5Y5oaOHsuXUUOegFjY&sid=8f5ba0386b0e63d4#🇩🇪 Germany | Aeza International LTD 3
