#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTMwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 1
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 2
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?security=reality&encryption=none&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=fa#🇰🇿 Kazakhstan | BEGET 3
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 6
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.245:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 1
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.245:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 2
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.245:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 3
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.245:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 4
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.245:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 5
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.248:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 6
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.248:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 7
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.248:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 8
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.248:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 9
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.235:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 10
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.235:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 11
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.235:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 12
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.117:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 13
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.117:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 14
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.235:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 15
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.117:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 16
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.117:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 17
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.117:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 18
vless://e40ed20b-e22e-4c23-8b37-1f3357282ff3@151.236.93.235:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&security=reality&sid=a1b2c3d4e5f6789a&sni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan | Global Cloud Network 19
vless://818798ef-0a2f-4817-adc8-47d5ebce8ce0@kzmain.fgnconnection.life:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&security=reality&sid=53c8004fa34e8724&sni=eh.vk.com&type=tcp#🇰🇿 Kazakhstan | JSC "TIMEWEB" 1
vless://4b4bba60-beb2-4741-a0d0-0c5013e30d70@kz2.krasivogame.ru:443?encryption=none&fp=chrome&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&security=reality&sid=868419504747f6de&sni=deepl.com&type=tcp#🇰🇿 Kazakhstan | LLP Internet company F... 1
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.77:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 1
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.77:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 2
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.77:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 3
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.77:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 4
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@frinkory.ru:8104?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&sid=d30c12192e643c91&sni=nur.kz#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 5
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@frinkory.ru:8104?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&sid=e8cf3537a5692ff1&sni=nur.kz#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 6
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@frinkory.ru:8104?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&sid=d30c12192e643c91&sni=nur.kz#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 7
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.43:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=d30c12192e643c91&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 1
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.43:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 2
