#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgODcg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@37.235.56.69:990#🇦🇹 Austria | EDIS GmbH 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.56.69:989#🇦🇹 Austria | EDIS GmbH 3
vless://f2a806c6-f36b-4cd9-8bb6-7addb218ad2d@91.244.70.205:443?encryption=none&type=ws&security=none#🇦🇹 Austria | Evolus IT Solutions GmbH 1
vless://f2a806c6-f36b-4cd9-8bb6-7addb218ad2d@91.244.70.205:443?encryption=none&type=ws&security=none&path=%2F#🇦🇹 Austria | Evolus IT Solutions GmbH 2
vless://f2a806c6-f36b-4cd9-8bb6-7addb218ad2d@91.244.70.205:443?encryption=none&type=ws&security=none&path=%2F#🇦🇹 Austria | Evolus IT Solutions GmbH 3
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?type=grpc&security=reality&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=goya.rutube.ru&mode=gun#🇦🇹 Austria | FDCservers.net 1
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q#🇦🇹 Austria | FDCservers.net 2
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q#🇦🇹 Austria | FDCservers.net 3
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&spx=%2F#🇦🇹 Austria | FDCservers.net 4
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q#🇦🇹 Austria | FDCservers.net 5
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&spx=/#🇦🇹 Austria | FDCservers.net 6
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q#🇦🇹 Austria | FDCservers.net 7
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&spx=%2F#🇦🇹 Austria | FDCservers.net 8
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&spx=%2F#🇦🇹 Austria | FDCservers.net 9
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?type=grpc&security=reality&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=goya.rutube.ru&mode=gun#🇦🇹 Austria | FDCservers.net 10
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?type=grpc&security=reality&fp=chrome&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&sni=goya.rutube.ru&mode=gun#🇦🇹 Austria | FDCservers.net 11
vless://7b13eaac-882d-43a0-b19e-6d2e867d624e@51.250.121.107:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=goya.rutube.ru&pbk=6_rpeumu-IKDzYPxNBgBJ0NT9ReeApZMLguTppqTs1Q&spx=%2F#🇦🇹 Austria | FDCservers.net 12
