#profile-update-interval: 1
#profile-title: 🇦🇹 BobiVPN Austria
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7kgQm9iaVZQTiDigJQgQXVzdHJpYQrimqEgNTEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&security=reality&sid=08&sni=vindobona.org&type=tcp#🇦🇹 Austria | Aeza International LTD 1
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?security=reality&encryption=none&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=vindobona.org&sid=08#🇦🇹 Austria | Aeza International LTD 2
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vindobona.org&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&sid=08&spx=%2F&flow=xtls-rprx-vision#🇦🇹 Austria | Aeza International LTD 3
vless://cf30deec-917f-4b1a-bb01-c48527cbc83a@at.fast-cone.com:443?encryption=none&fp=edge&security=reality&sni=at.fast-cone.com&sid=80&flow=xtls-rprx-vision&spx=/&pbk=Lq8lVW-_htJisywo8x4xbzaZGI5a7UZyvLjChObY5WQ&type=tcp&burmalda=9a1dca88#🇦🇹 Austria | Aeza International LTD 4
vless://60300afa-3366-4ae3-959a-7b50438acebb@at.wequ.ickly.co.uk:443?sid=33b0ec84&sni=at.wequ.ickly.co.uk&encryption=none&pbk=SG2ViuDvKpks0UgiIjIxFzxJVZ3WZWWvlw0WemeKIzc&fp=qq&type=tcp&flow=xtls-rprx-vision&seq=you_are_beautiful9583&headerType=none&security=reality#🇦🇹 Austria | netcup GmbH 1
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@185.251.91.184:2096?type=grpc&headerType=none&security=reality&encryption=none&sni=id.vk.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&serviceName=vless-grpc-reality#🇦🇹 Austria | netcup GmbH 2
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@185.72.144.177:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇦🇹 Austria | netcup GmbH 3
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@185.251.89.168:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=chrome&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇦🇹 Austria | netcup GmbH 4
vless://60300afa-3366-4ae3-959a-7b50438acebb@212.115.55.242:443?pbk=JH077KoB3PWwc8qs7D2SPRWLDS7xKE4JbjDzEoSVvzQ&sid=37164c3e&security=reality&sni=ru-dc.wequ.host&flow=xtls-rprx-vision&type=tcp&fp=firefox#🇦🇹 Austria | netcup GmbH 5
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@185.251.89.9:2096?encryption=none&type=grpc&security=reality&mode=gun&serviceName=vless-grpc-reality&fp=firefox&sni=id.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇦🇹 Austria | netcup GmbH 6
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@185.251.91.184:2096?fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇦🇹 Austria | netcup GmbH 7
