#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAyNDEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@176.109.105.79:10167?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ozon.ru&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 1
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@176.109.105.79:10167?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ozon.ru&type=tcp#🇷🇺 Russia | "Cloud Technologies"  ... 2
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.20.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | .masterhost 1
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.20.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | .masterhost 2
vless://d3ccaa05-75db-41ce-90c6-bd6d66c0b9f8@217.16.20.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇷🇺 Russia | .masterhost 3
vless://440058b4-9c5a-426f-adcf-b3fff763108e@176.32.34.195:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇷🇺 Russia | Baxet 1
vless://440058b4-9c5a-426f-adcf-b3fff763108e@176.32.34.35:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇷🇺 Russia | Baxet 2
vless://440058b4-9c5a-426f-adcf-b3fff763108e@176.32.34.35:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇷🇺 Russia | Baxet 3
vless://440058b4-9c5a-426f-adcf-b3fff763108e@176.32.34.35:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇷🇺 Russia | Baxet 4
vless://440058b4-9c5a-426f-adcf-b3fff763108e@45.147.200.170:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=77.88.8.8&type=tcp#🇷🇺 Russia | Baxet 5
vless://440058b4-9c5a-426f-adcf-b3fff763108e@45.147.200.170:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇷🇺 Russia | Baxet 6
vless://440058b4-9c5a-426f-adcf-b3fff763108e@45.147.200.170:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=77.88.8.8&type=tcp#🇷🇺 Russia | Baxet 7
vless://440058b4-9c5a-426f-adcf-b3fff763108e@193.53.126.166:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇷🇺 Russia | Baxet 8
