#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA1Mzgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 1
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 2
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 3
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&sni=www.vk.com#🇷🇺 Russia | .masterhost 4
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&sni=www.vk.com#🇷🇺 Russia | .masterhost 5
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&sni=www.vk.com#🇷🇺 Russia | .masterhost 6
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&sni=www.vk.com#🇷🇺 Russia | .masterhost 7
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&sni=www.vk.com#🇷🇺 Russia | .masterhost 8
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 9
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?encryption=none&security=reality&sni=www.vk.com&fp=firefox&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 10
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&sni=www.vk.com#🇷🇺 Russia | .masterhost 11
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@ru39.theabvp.org:443?encryption=none&security=reality&sni=www.vk.com&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&sid=56758738&type=tcp&headerType=none#🇷🇺 Russia | .masterhost 12
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 13
vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 14
vless://fbc30338-4eed-4440-8d90-2247b479d734@ru01-blh03.tcp-reset-club.net:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=48720c&sni=rutube.ru#🇷🇺 Russia | BAXET 1
vless://fbc30338-4eed-4440-8d90-2247b479d734@ru01-blh03.tcp-reset-club.net:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=48720c&sni=rutube.ru#🇷🇺 Russia | Baxet 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 1
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?security=reality&encryption=none&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&headerType=none&fp=chrome&type=tcp&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 2
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 3
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&security=reality&sni=ya.ru&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sid=23103e1e&type=tcp&headerType=none#🇷🇺 Russia | Beget 4
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&sni=ya.ru&sid=23103e1e#🇷🇺 Russia | Beget 5
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&fp=chrome&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&security=reality&sid=23103e1e&sni=ya.ru&type=tcp#🇷🇺 Russia | Beget 6
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.105.137.63:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🇷🇺 Russia | Cloudflare, 1
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.80.10:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=io.ozone.ru&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 1
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.81.19:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=io.ozone.ru&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 2
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.81.19:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=io.ozone.ru&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 3
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.80.10:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=io.ozone.ru&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 4
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.80.10:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stats.vk-portal.net&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 5
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.81.19:3443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=edge&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 6
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.80.10:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stats.vk-portal.net&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 7
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.81.19:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stats.vk-portal.net&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 8
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.81.19:3443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=edge&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 9
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.80.10:3443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=edge&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 10
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.80.10:3443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=edge&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 11
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&sni=stats.vk-portal.net&path=&host=#🇷🇺 Russia | Dedicated servers whit... 12
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.81.19:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stats.vk-portal.net&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 13
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.80.10:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 14
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.81.19:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 15
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.80.10:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 16
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&type=tcp&headerType=none#🇷🇺 Russia | Dedicated servers whit... 17
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:3443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=edge&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&type=tcp&headerType=none#🇷🇺 Russia | Dedicated servers whit... 18
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=io.ozone.ru&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&type=tcp&headerType=none#🇷🇺 Russia | Dedicated servers whit... 19
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=m.vk.ru#🇷🇺 Russia | Dedicated servers whit... 20
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=ozon.ru&path=&host=#🇷🇺 Russia | Dedicated servers whit... 21
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sni=m.vk.ru#🇷🇺 Russia | Dedicated servers whit... 22
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&sni=m.vk.ru&path=&host=#🇷🇺 Russia | Dedicated servers whit... 23
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:1443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=io.ozone.ru&path=&host=#🇷🇺 Russia | Dedicated servers whit... 24
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=io.ozone.ru#🇷🇺 Russia | Dedicated servers whit... 25
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:3443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&type=tcp&headerType=none#🇷🇺 Russia | Dedicated servers whit... 26
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stats.vk-portal.net&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&type=tcp&headerType=none#🇷🇺 Russia | Dedicated servers whit... 27
