#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxNDEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://b376da8b-a0fc-41d1-84b9-173090e10f7e@193.233.230.196:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=telegavpn.com&fp=chrome&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA#🇷🇺 Russia | Aeza Group 1
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@83.222.25.155:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&sid=&packetEncoding=xudp#🇷🇺 Russia | Beget 1
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@83.222.25.155:443?packetEncoding=xudp&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&sid=&flow=xtls-rprx-vision#🇷🇺 Russia | Beget 2
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@83.222.25.155:443?packetEncoding=xudp&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&sid=&flow=xtls-rprx-vision#🇷🇺 Russia | Beget 3
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@83.222.25.155:443?packetEncoding=xudp&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&sid=&flow=xtls-rprx-vision#🇷🇺 Russia | Beget 4
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@83.222.25.155:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&sid=&packetEncoding=xudp&headerType=none#🇷🇺 Russia | Beget 5
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@83.222.25.155:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&sid=&packetEncoding=xudp&headerType=none#🇷🇺 Russia | Beget 6
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@83.222.25.155:443?packetEncoding=xudp&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&sid=&flow=xtls-rprx-vision#🇷🇺 Russia | Beget 7
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@83.222.25.155:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&sid=&packetEncoding=xudp#🇷🇺 Russia | Beget 8
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@83.222.25.155:443?packetEncoding=xudp&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&sid=&flow=xtls-rprx-vision#🇷🇺 Russia | Beget 9
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@83.222.25.155:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&sid=&packetEncoding=xudp#🇷🇺 Russia | Beget 10
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@83.222.25.155:443?packetEncoding=xudp&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&sid=&flow=xtls-rprx-vision#🇷🇺 Russia | Beget 11
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@83.222.25.155:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq&security=reality&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&sid=&packetEncoding=xudp&headerType=none#🇷🇺 Russia | Beget 12
vless://2fdd6b51-4fe2-4e2f-803a-3eb284bf038e@83.222.25.155:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome&security=reality&pbk=SSR8qHHHwFhf-LHig6DhZFoglHdVdImR6upc5DcpmHI&sid=&packetEncoding=xudp#🇷🇺 Russia | Beget 13
