#profile-update-interval: 1
#profile-title: 🇵🇱 BobiVPN Poland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HtfCfh7EgQm9iaVZQTiDigJQgUG9sYW5kCuKaoSAzMzYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@78.108.216.48:8442?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy#🇵🇱 Poland | Cloudflare, 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.128.34.165:2053?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&path=/%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=sni.111000.v6.navy#🇵🇱 Poland | Cloudflare, 2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@62.192.174.175:2053?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in#🇵🇱 Poland | Cloudflare, 3
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@31.128.34.165:2053?type=ws&security=tls&encryption=none&sni=sni.111000.v6.navy&path=/%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2B%2540WangCai2%3D&host=sni.111000.v6.navy&ed=2560&eh=Sec-WebSocket-Protocol#🇵🇱 Poland | Cloudflare, 4
vless://af643a20-b21e-43f6-ac7f-7a358577c46f@158.160.221.132:51102?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=yandex.ru&type=tcp#🇵🇱 Poland | Datacamp 1
vless://46c9bd28-82ab-4a50-9e20-dbf6a1eb1e47@158.160.221.132:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=887c0d72e771a934&sni=yandex.ru#🇵🇱 Poland | Datacamp 2
vless://46c9bd28-82ab-4a50-9e20-dbf6a1eb1e47@158.160.221.132:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=887c0d72e771a934&sni=yandex.ru&type=tcp#🇵🇱 Poland | Datacamp 3
vless://af643a20-b21e-43f6-ac7f-7a358577c46f@158.160.105.121:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=887c0d72e771a934&sni=yandex.ru&type=tcp#🇵🇱 Poland | Datacamp 4
vless://46c9bd28-82ab-4a50-9e20-dbf6a1eb1e47@158.160.221.132:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=1929ef620e9b34f5&sni=yandex.ru&type=tcp#🇵🇱 Poland | Datacamp 5
vless://af643a20-b21e-43f6-ac7f-7a358577c46f@158.160.221.132:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&security=reality&sid=8f222b3475800821&sni=yandex.ru&type=tcp#🇵🇱 Poland | Datacamp 6
vless://af643a20-b21e-43f6-ac7f-7a358577c46f@158.160.221.132:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=8f222b3475800821&sni=yandex.ru#🇵🇱 Poland | Datacamp 7
vless://46c9bd28-82ab-4a50-9e20-dbf6a1eb1e47@158.160.221.132:51102?security=reality&encryption=none&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=887c0d72e771a934#🇵🇱 Poland | Datacamp 8
